/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -9.45

('right', 'red', None, 'left')
 -- forward : -10.07
 -- None : 0.70
 -- right : 2.38
 -- left : -9.44

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.28
 -- None : -4.92
 -- right : 1.57
 -- left : -0.05

('right', 'green', None, 'left')
 -- forward : 1.02
 -- None : -5.14
 -- right : 1.49
 -- left : 1.03

